07:37:58 | [32mINFO[0m | utils.loggers | 日志系统初始化完成，级别: DEBUG
07:37:58 | [32mINFO[0m | __main__ | ==================================================
07:37:58 | [32mINFO[0m | __main__ | StockInsightBot 正在启动...
07:37:58 | [32mINFO[0m | __main__ | ==================================================
07:37:58 | [32mINFO[0m | __main__ | ✅ 配置验证通过
07:37:58 | [32mINFO[0m | __main__ | 正在创建 Telegram Application...
07:37:58 | [32mINFO[0m | __main__ | 正在设置命令和消息处理器...
07:37:58 | [32mINFO[0m | core.data_provider | StockDataProvider 初始化完成
07:37:58 | [32mINFO[0m | core.financial_analyzer | FinancialAnalyzer 初始化完成
07:37:58 | [32mINFO[0m | core.report_engine | StockReportEngine 初始化完成，使用模型: deepseek-ai/DeepSeek-V3
07:37:58 | [32mINFO[0m | bot.handlers | 所有服务初始化完成
07:37:58 | [32mINFO[0m | bot.handlers | 所有处理器设置完成
07:37:58 | [32mINFO[0m | __main__ | ✅ 初始化完成，机器人正在启动...
07:37:58 | [32mINFO[0m | __main__ | 📊 AI模型: deepseek-ai/DeepSeek-V3
07:37:58 | [32mINFO[0m | __main__ | 🌐 API端点: https://api.siliconflow.cn/v1
07:37:58 | [32mINFO[0m | __main__ | --------------------------------------------------
07:37:58 | [32mINFO[0m | __main__ | 机器人已准备就绪，等待用户消息...
07:37:58 | [32mINFO[0m | __main__ | 按 Ctrl+C 停止运行
07:37:58 | [32mINFO[0m | __main__ | --------------------------------------------------
07:37:58 | [36mDEBUG[0m | asyncio | Using selector: EpollSelector
07:46:30 | [36mDEBUG[0m | bot.handlers | 收到回调: menu_analyze
07:46:31 | [36mDEBUG[0m | bot.handlers | 收到回调: analyze_TSLA
07:46:32 | [32mINFO[0m | core.data_provider | 正在获取 TSLA 的实时报价...
07:46:32 | [36mDEBUG[0m | peewee | ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
07:46:32 | [36mDEBUG[0m | peewee | ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
07:46:32 | [32mINFO[0m | core.data_provider | 成功获取 TSLA 报价: 445.01 USD
07:46:32 | [32mINFO[0m | core.data_provider | 正在获取 TSLA 的财务数据...
07:46:33 | [32mINFO[0m | core.data_provider | 成功获取 TSLA 财务数据
07:46:33 | [32mINFO[0m | core.data_provider | 正在获取 TSLA 的关键指标...
07:46:33 | [32mINFO[0m | core.data_provider | 成功获取 TSLA 关键指标
07:46:33 | [32mINFO[0m | core.data_provider | 正在获取 TSLA 的相关新闻...
07:46:33 | [32mINFO[0m | core.data_provider | 成功获取 TSLA 新闻 5 条
07:46:33 | [32mINFO[0m | core.financial_analyzer | 正在为 TSLA 生成完整财务分析...
07:46:33 | [32mINFO[0m | core.financial_analyzer | TSLA 分析完成: 盈利50 成长40 安全45 估值:明显高估
07:46:33 | [32mINFO[0m | core.report_engine | 正在为 TSLA 生成AI分析报告...
